CBSA Code,metroname,m_t_a_10,m_w_a_10,m_b_a_10,m_h_a_10,m_a_a_10,m_o_a_10,m_pw_a_10,m_pb_a_10,m_ph_a_10,m_pa_a_10,m_po_a_10,m_dwb_a_10,m_dwh_a_10,m_dwa_a_10,m_dbw_a_10,m_dbh_a_10,m_dba_a_10,m_dhw_a_10,m_dhb_a_10,m_dha_a_10,m_daw_a_10,m_dab_a_10,m_dah_a_10
33100,"Miami-Fort Lauderdale-Pompano Beach, FL Metropolitan Statistical Area","5,564,635","1,937,939","1,137,108","2,312,929","141,994","34,665",34.83,20.43,41.56,2.55,0.62,63.95,57.36,32.71,63.95,61.91,56.22,57.36,61.91,47.74,32.71,56.22,47.74
33124,"Miami-Miami Beach-Kendall, FL Metropolitan Division","2,496,435","383,551","438,028","1,623,859","41,896","9,101",15.36,17.55,65.05,1.68,0.36,72.98,46.06,29.69,72.98,71.06,66.73,46.06,71.06,41.11,29.69,66.73,41.11
33140,"Michigan City-La Porte, IN Metropolitan Statistical Area","111,467","90,695","13,082","6,093",826,771,81.36,11.74,5.47,0.74,0.69,56.02,26.96,27.25,56.02,47.01,56.56,26.96,47.01,39,27.25,56.56,39
33260,"Midland, TX Metropolitan Statistical Area","136,872","72,822","9,224","51,600","1,940","1,286",53.2,6.74,37.7,1.42,0.94,47.49,41.02,25.6,47.49,32.16,54.07,41.02,32.16,53.11,25.6,54.07,53.11
33340,"Milwaukee-Waukesha-West Allis, WI Metropolitan Statistical Area","1,555,908","1,073,109","270,518","147,503","52,487","12,291",68.97,17.39,9.48,3.37,0.79,79.61,57.03,37.78,79.61,75.52,62.24,57.03,75.52,56.82,37.78,62.24,56.82
33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metropolitan Statistical Area","3,279,833","2,578,117","276,987","176,283","210,803","37,643",78.61,8.45,5.37,6.43,1.15,50.19,42.5,39.56,50.19,31.79,35.67,42.5,31.79,37,39.56,35.67,37
33540,"Missoula, MT Metropolitan Statistical Area","109,299","99,489",868,"2,861","2,012","4,069",91.02,0.79,2.62,1.84,3.72,15.13,11.92,17.53,15.13,7.93,18.55,11.92,7.93,19.35,17.53,18.55,19.35
33660,"Mobile, AL Metropolitan Statistical Area","412,992","243,904","144,854","9,936","8,724","5,574",59.06,35.07,2.41,2.11,1.35,58.99,24.85,42.17,58.99,50.48,61.65,24.85,50.48,32.36,42.17,61.65,32.36
33700,"Modesto, CA Metropolitan Statistical Area","514,453","240,423","16,376","215,658","34,383","7,613",46.73,3.18,41.92,6.68,1.48,31.15,34.17,32.23,31.15,31.29,23.77,34.17,31.29,31.72,32.23,23.77,31.72
33740,"Monroe, LA Metropolitan Statistical Area","176,441","106,971","63,063","3,703","1,815",889,60.63,35.74,2.1,1.03,0.5,63.37,31.69,35.07,63.37,49.97,62.29,31.69,49.97,43.76,35.07,62.29,43.76
33780,"Monroe, MI Metropolitan Statistical Area","152,021","140,609","4,182","4,667","1,208","1,355",92.49,2.75,3.07,0.79,0.89,43.12,18.61,20.97,43.12,33.12,39.24,18.61,33.12,24.58,20.97,39.24,24.58
33860,"Montgomery, AL Metropolitan Statistical Area","374,536","192,543","160,914","11,840","6,914","2,325",51.41,42.96,3.16,1.85,0.62,54.3,42.72,47.57,54.3,45.21,57.19,42.72,45.21,53.02,47.57,57.19,53.02
34060,"Morgantown, WV Metropolitan Statistical Area","129,709","118,855","4,656","1,921","3,535",742,91.63,3.59,1.48,2.73,0.57,35.8,28.75,44.77,35.8,23.64,37.95,28.75,23.64,32.02,44.77,37.95,32.02
34100,"Morristown, TN Metropolitan Statistical Area","136,608","121,337","4,403","8,860",995,"1,013",88.82,3.22,6.49,0.73,0.74,38.73,45.5,30.83,38.73,25.76,29.53,45.5,25.76,37.53,30.83,29.53,37.53
34580,"Mount Vernon-Anacortes, WA Metropolitan Statistical Area","116,901","89,694","1,157","19,709","3,049","3,292",76.73,0.99,16.86,2.61,2.82,26.42,41.79,22.84,26.42,24.61,18.82,41.79,24.61,23.48,22.84,18.82,23.48
34620,"Muncie, IN Metropolitan Statistical Area","117,671","103,721","9,346","2,088","1,609",907,88.14,7.94,1.77,1.37,0.77,44.66,19.98,37.06,44.66,33.89,55.54,19.98,33.89,34.34,37.06,55.54,34.34
34740,"Muskegon-Norton Shores, MI Metropolitan Statistical Area","172,188","133,132","26,792","8,261","1,423","2,580",77.32,15.56,4.8,0.83,1.5,71.16,30.36,22.21,71.16,46.13,69.72,30.36,46.13,37.46,22.21,69.72,37.46
34820,"Myrtle Beach-North Myrtle Beach-Conway, SC Metropolitan Statistical Area","269,291","208,096","38,039","16,683","3,883","2,590",77.28,14.13,6.2,1.44,0.96,39.33,32.05,27.38,39.33,41.17,48.91,32.05,41.17,30.56,27.38,48.91,30.56
34900,"Napa, CA Metropolitan Statistical Area","136,484","76,967","3,070","44,010","10,853","1,584",56.39,2.25,32.25,7.95,1.16,58.76,30.13,57.05,58.76,59.35,14.66,30.13,59.35,57.45,57.05,14.66,57.45
34940,"Naples-Marco Island, FL Metropolitan Statistical Area","321,520","211,156","21,309","83,177","4,279","1,599",65.67,6.63,25.87,1.33,0.5,55.53,48.07,20.12,55.53,22.22,52.45,48.07,22.22,44.8,20.12,52.45,44.8
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metropolitan Statistical Area","1,589,934","1,176,069","252,885","105,367","43,680","11,933",73.97,15.91,6.63,2.75,0.75,54.95,47.86,38.77,54.95,38.04,50.02,47.86,38.04,42.65,38.77,50.02,42.65
35004,"Nassau-Suffolk, NY Metropolitan Division","2,832,882","1,946,037","260,418","441,594","168,228","16,605",68.69,9.19,15.59,5.94,0.59,69.21,48.47,38.38,69.21,38.96,64.26,48.47,38.96,50.25,38.38,64.26,50.25
35084,"Newark-Union, NJ-PA Metropolitan Division","2,147,727","1,165,680","457,649","383,815","123,192","17,391",54.28,21.31,17.87,5.74,0.81,78.04,62.62,35.57,78.04,55.63,73,62.62,55.63,59.28,35.57,73,59.28
35300,"New Haven-Milford, CT Metropolitan Statistical Area","862,477","582,384","110,168","129,743","33,903","6,279",67.52,12.77,15.04,3.93,0.73,62.16,54.41,28.4,62.16,32.84,56.97,54.41,32.84,53.31,28.4,56.97,53.31
35380,"New Orleans-Metairie-Kenner, LA Metropolitan Statistical Area","1,167,764","628,878","400,452","91,922","35,765","10,747",53.85,34.29,7.87,3.06,0.92,63.33,38.28,45.19,63.33,52.67,58.84,38.28,52.67,38.74,45.19,58.84,38.74
35620,"New York-Northern New Jersey-Long Island, NY-NJ-PA Metropolitan Statistical","18,897,109","9,233,812","3,178,863","4,327,560","2,000,992","155,882",48.86,16.82,22.9,10.59,0.82,76.89,62,50.41,76.89,52.13,72.71,62,52.13,56.91,50.41,72.71,56.91
35644,"New York-White Plains-Wayne, NY-NJ Metropolitan Division","11,576,251","4,542,553","2,288,352","3,202,363","1,433,915","109,068",39.24,19.77,27.66,12.39,0.94,79.13,63.1,49.54,79.13,53.99,75.07,63.1,53.99,56.82,49.54,75.07,56.82
35660,"Niles-Benton Harbor, MI Metropolitan Statistical Area","156,813","119,389","25,455","7,054","3,144","1,771",76.13,16.23,4.5,2,1.13,69.27,30.67,41.66,69.27,55.14,71.99,30.67,55.14,40.95,41.66,71.99,40.95
35840,"North Port-Bradenton-Sarasota, FL Metropolitan Statistical Area","702,281","558,928","48,389","77,988","12,504","4,472",79.59,6.89,11.1,1.78,0.64,52.97,41.17,21.65,52.97,28.99,51.22,41.17,28.99,41.79,21.65,51.22,41.79
35980,"Norwich-New London, CT Metropolitan Statistical Area","274,055","214,605","18,584","23,214","13,392","4,260",78.31,6.78,8.47,4.89,1.55,48.92,45.59,34.97,48.92,12.82,37.23,45.59,12.82,38.24,34.97,37.23,38.24
36084,"Oakland-Fremont-Hayward, CA Metropolitan Division","2,559,296","1,015,482","307,786","595,449","615,626","24,953",39.68,12.03,23.27,24.05,0.97,56.63,48.32,42.32,56.63,36.71,50.45,48.32,36.71,44.6,42.32,50.45,44.6
36100,"Ocala, FL Metropolitan Statistical Area","331,298","245,136","41,662","36,137","5,399","2,964",73.99,12.58,10.91,1.63,0.89,47.26,31.78,32.84,47.26,31.77,43.62,31.78,31.77,31.38,32.84,43.62,31.38
36140,"Ocean City, NJ Metropolitan Statistical Area","97,265","84,522","5,036","6,054","1,111",542,86.9,5.18,6.22,1.14,0.56,46,39.73,23.5,46,31.64,32.2,39.73,31.64,40.56,23.5,32.2,40.56
36220,"Odessa, TX Metropolitan Statistical Area","137,130","56,306","6,047","72,331","1,284","1,162",41.06,4.41,52.75,0.94,0.85,39.31,33.77,26.03,39.31,33.65,40.12,33.77,33.65,43.13,26.03,40.12,43.13
36260,"Ogden-Clearfield, UT Metropolitan Statistical Area","547,184","452,785","8,969","64,690","15,549","5,191",82.75,1.64,11.82,2.84,0.95,29.15,35.81,17.91,29.15,21.6,22.51,35.81,21.6,31.75,17.91,22.51,31.75
36420,"Oklahoma City, OK Metropolitan Statistical Area","1,252,987","845,104","145,758","142,042","42,960","77,123",67.45,11.63,11.34,3.43,6.16,48.95,47.01,35.45,48.95,52.37,48.51,47.01,52.37,52.23,35.45,48.51,52.23
36500,"Olympia, WA Metropolitan Statistical Area","252,264","199,019","9,538","17,787","19,520","6,400",78.89,3.78,7.05,7.74,2.54,30.52,18.41,28.26,30.52,16.87,16.1,18.41,16.87,20.18,28.26,16.1,20.18
36540,"Omaha-Council Bluffs, NE-IA Metropolitan Statistical Area","865,350","681,172","75,916","77,508","22,735","8,019",78.72,8.77,8.96,2.63,0.93,58.21,48.79,33.14,58.21,55.78,52.82,48.79,55.78,50.65,33.14,52.82,50.65
36740,"Orlando-Kissimmee-Sanford, FL Metropolitan Statistical Area","2,134,411","1,136,863","339,119","538,856","97,931","21,642",53.26,15.89,25.25,4.59,1.01,49.29,40.2,32.29,49.29,44.54,46.01,40.2,44.54,33.04,32.29,46.01,33.04
36780,"Oshkosh-Neenah, WI Metropolitan Statistical Area","166,994","151,509","3,729","5,784","4,403","1,569",90.73,2.23,3.46,2.64,0.94,38.65,27.86,23.51,38.65,37.29,31.67,27.86,37.29,29.22,23.51,31.67,29.22
36980,"Owensboro, KY Metropolitan Statistical Area","114,752","104,565","5,899","2,725",949,614,91.12,5.14,2.37,0.83,0.54,44.24,32.19,31.12,44.24,28.89,41.4,32.19,28.89,35.15,31.12,41.4,35.15
37100,"Oxnard-Thousand Oaks-Ventura, CA Metropolitan Statistical Area","823,318","400,868","16,949","331,567","66,326","7,608",48.69,2.06,40.27,8.06,0.92,36.6,54.55,28.51,36.6,34.06,28.03,54.55,34.06,45.42,28.51,28.03,45.42
37340,"Palm Bay-Melbourne-Titusville, FL Metropolitan Statistical Area","543,376","421,466","57,825","43,943","14,989","5,153",77.56,10.64,8.09,2.76,0.95,45.24,24.96,18.82,45.24,28.7,46.88,24.96,28.7,24.57,18.82,46.88,24.57
37380,"Palm Coast, FL Metropolitan Statistical Area","95,696","72,860","11,287","8,251","2,437",861,76.14,11.79,8.62,2.55,0.9,25.08,21.13,20.27,25.08,10.38,14.31,21.13,10.38,9.06,20.27,14.31,9.06
37460,"Panama City-Lynn Haven-Panama City Beach, FL Metropolitan Statistical Area","168,852","133,790","19,567","8,107","4,796","2,592",79.24,11.59,4.8,2.84,1.54,43.7,19.32,22.33,43.7,33.72,33.53,19.32,33.72,18.36,22.33,33.53,18.36
37620,"Parkersburg-Marietta-Vienna, WV-OH Metropolitan Statistical Area","162,056","155,597","2,734","1,292","1,197","1,236",96.01,1.69,0.8,0.74,0.76,33.19,19.1,29.27,33.19,25.87,35.39,19.1,25.87,27.14,29.27,35.39,27.14
37700,"Pascagoula, MS Metropolitan Statistical Area","162,246","117,679","32,682","6,831","3,678","1,376",72.53,20.14,4.21,2.27,0.85,51.26,32.51,41.55,51.26,36.52,60.86,32.51,36.52,43.88,41.55,60.86,43.88
37764,"Peabody, MA Metropolitan Division","743,159","565,035","23,562","122,745","26,193","5,624",76.03,3.17,16.52,3.52,0.76,49.95,67.49,38.79,49.95,41.64,33.75,67.49,41.64,50.17,38.79,33.75,50.17
37860,"Pensacola-Ferry Pass-Brent, FL Metropolitan Statistical Area","448,991","325,627","79,936","20,568","15,264","7,596",72.52,17.8,4.58,3.4,1.69,46.8,21.62,26.19,46.8,39.12,42.49,21.62,39.12,17.56,26.19,42.49,17.56
37900,"Peoria, IL Metropolitan Statistical Area","379,186","319,493","38,243","10,516","8,469","2,465",84.26,10.09,2.77,2.23,0.65,68.62,35.86,49.37,68.62,40.25,66.1,35.86,40.25,49.72,49.37,66.1,49.72
37964,"Philadelphia, PA Metropolitan Division","4,008,994","2,544,561","908,761","297,666","236,902","21,104",63.47,22.67,7.42,5.91,0.53,73.73,58.79,41.75,73.73,58.05,65.64,58.79,58.05,53.62,41.75,65.64,53.62
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metropolitan Statistical Area","5,965,343","3,875,845","1,264,163","468,168","324,412","32,755",64.97,21.19,7.85,5.44,0.55,67.04,55.06,40.26,67.04,50.57,61.42,55.06,50.57,52.93,40.26,61.42,52.93
38060,"Phoenix-Mesa-Glendale, AZ Metropolitan Statistical Area","4,192,887","2,460,541","225,946","1,235,718","172,375","98,307",58.68,5.39,29.47,4.11,2.34,41.31,49.34,29.89,41.31,28.96,36.31,49.34,28.96,48.4,29.89,36.31,48.4
38220,"Pine Bluff, AR Metropolitan Statistical Area","100,258","48,740","48,355","1,816",730,617,48.61,48.23,1.81,0.73,0.62,61.36,29.66,47.54,61.36,45,58.18,29.66,45,47.87,47.54,58.18,47.87
38300,"Pittsburgh, PA Metropolitan Statistical Area","2,356,285","2,051,163","216,539","29,969","48,164","10,450",87.05,9.19,1.27,2.04,0.44,63.07,28.56,48.86,63.07,49.47,68.93,28.56,49.47,40.57,48.86,68.93,40.57
38340,"Pittsfield, MA Metropolitan Statistical Area","131,219","118,926","4,709","4,530","2,138",916,90.63,3.59,3.45,1.63,0.7,37.13,31.53,27.02,37.13,20.03,37.57,31.53,20.03,29.73,27.02,37.57,29.73
38540,"Pocatello, ID Metropolitan Statistical Area","90,656","76,730",978,"7,915","1,894","3,139",84.64,1.08,8.73,2.09,3.46,25.82,25.26,21.17,25.82,33.14,20.22,25.26,33.14,36.39,21.17,20.22,36.39
38860,"Portland-South Portland-Biddeford, ME Metropolitan Statistical Area","514,098","480,553","10,338","7,976","10,598","4,633",93.47,2.01,1.55,2.06,0.9,45.2,23.77,30.4,45.2,30.13,30.64,23.77,30.13,20.68,30.4,30.64,20.68
38900,"Portland-Vancouver-Hillsboro, OR-WA Metropolitan Statistical Area","2,226,009","1,698,126","80,138","241,844","168,167","37,734",76.29,3.6,10.86,7.55,1.7,40.9,34.26,31.53,40.9,36.04,35.23,34.26,36.04,36.6,31.53,35.23,36.6
38940,"Port St. Lucie, FL Metropolitan Statistical Area","424,107","287,564","62,197","63,876","7,292","3,178",67.8,14.67,15.06,1.72,0.75,46.38,37.45,23.51,46.38,24.38,37.67,37.45,24.38,26.95,23.51,37.67,26.95
39100,"Poughkeepsie-Newburgh-Middletown, NY Metropolitan Statistical Area","670,301","476,071","68,444","98,452","22,350","4,984",71.02,10.21,14.69,3.33,0.74,45.99,36.51,27.62,45.99,23.82,44.37,36.51,23.82,38.01,27.62,44.37,38.01
39140,"Prescott, AZ Metropolitan Statistical Area","211,033","172,968","1,831","28,728","2,833","4,673",81.96,0.87,13.61,1.34,2.21,16.21,24.08,17.5,16.21,19.4,18.72,24.08,19.4,28.42,17.5,18.72,28.42
39300,"Providence-New Bedford-Fall River, RI-MA Metropolitan Statistical Area","1,600,852","1,273,029","86,791","163,675","48,377","28,980",79.52,5.42,10.22,3.02,1.81,50.81,60.11,36.49,50.81,26.06,40.59,60.11,26.06,45.85,36.49,40.59,45.85
39340,"Provo-Orem, UT Metropolitan Statistical Area","526,810","444,339","4,012","56,172","17,082","5,205",84.35,0.76,10.66,3.24,0.99,18.27,30.85,23.49,18.27,25.97,19.4,30.85,25.97,29.37,23.49,19.4,29.37
39380,"Pueblo, CO Metropolitan Statistical Area","159,063","86,054","3,263","65,811","1,734","2,201",54.1,2.05,41.37,1.09,1.38,30.99,29.81,26,30.99,19.56,33.54,29.81,19.56,38.74,26,33.54,38.74
39460,"Punta Gorda, FL Metropolitan Statistical Area","159,978","137,628","9,572","9,213","2,432","1,133",86.03,5.98,5.76,1.52,0.71,43.66,26.19,20.3,43.66,23.72,29.31,26.19,23.72,15.64,20.3,29.31,15.64
39540,"Racine, WI Metropolitan Statistical Area","195,408","145,414","23,378","22,546","2,615","1,455",74.42,11.96,11.54,1.34,0.74,51.99,45,22.7,51.99,17.41,51.86,45,17.41,47.84,22.7,51.86,47.84
39580,"Raleigh-Cary, NC Metropolitan Statistical Area","1,130,490","716,883","234,183","114,512","56,319","8,593",63.41,20.72,10.13,4.98,0.76,41.36,37.13,43.93,41.36,24.42,56.09,37.13,24.42,55.25,43.93,56.09,55.25
39660,"Rapid City, SD Metropolitan Statistical Area","126,382","105,389","2,244","4,817","1,997","11,935",83.39,1.78,3.81,1.58,9.44,26.38,22.59,20.98,26.38,16.87,13.74,22.59,16.87,13.44,20.98,13.74,13.44
39740,"Reading, PA Metropolitan Statistical Area","411,442","316,406","19,482","67,355","6,404","1,795",76.9,4.74,16.37,1.56,0.44,46.6,68.72,30.35,46.6,27.56,39.21,68.72,27.56,61.95,30.35,39.21,61.95
39820,"Redding, CA Metropolitan Statistical Area","177,223","146,044","2,473","14,878","6,021","7,807",82.41,1.4,8.4,3.4,4.41,26.31,13.46,24.44,26.31,22.72,18.51,13.46,22.72,20.64,24.44,18.51,20.64
39900,"Reno-Sparks, NV Metropolitan Statistical Area","425,417","281,745","11,992","93,952","28,867","8,861",66.23,2.82,22.08,6.79,2.08,31.75,39.93,23.29,31.75,22.4,23.03,39.93,22.4,32.49,23.29,23.03,32.49
40060,"Richmond, VA Metropolitan Statistical Area","1,258,251","754,328","384,455","63,289","45,556","10,623",59.95,30.55,5.03,3.62,0.84,51.64,44.88,41.02,51.64,42.45,60.8,44.88,42.45,47.01,41.02,60.8,47.01
40140,"Riverside-San Bernardino-Ontario, CA Metropolitan Statistical Area","4,224,851","1,546,666","336,944","1,996,402","300,272","44,567",36.61,7.98,47.25,7.11,1.05,43.96,42.36,38.18,43.96,32.53,38.64,42.36,32.53,44.79,38.18,38.64,44.79
40220,"Roanoke, VA Metropolitan Statistical Area","308,707","248,968","42,086","9,713","5,953","1,987",80.65,13.63,3.15,1.93,0.64,54.21,38.05,32.14,54.21,38.52,52.75,38.05,38.52,36.6,32.14,52.75,36.6
40340,"Rochester, MN Metropolitan Statistical Area","186,011","159,840","8,248","7,588","9,234","1,101",85.93,4.43,4.08,4.96,0.59,46.35,31.25,36.93,46.35,32.09,29.46,31.25,32.09,35.98,36.93,29.46,35.98
40380,"Rochester, NY Metropolitan Statistical Area","1,054,323","824,425","126,978","64,719","31,291","6,910",78.19,12.04,6.14,2.97,0.66,62.95,48.91,41.86,62.95,27.59,57.63,48.91,27.59,50.09,41.86,57.63,50.09
40420,"Rockford, IL Metropolitan Statistical Area","349,431","254,953","40,195","43,144","8,896","2,243",72.96,11.5,12.35,2.55,0.64,54.78,39.16,31.25,54.78,35.8,53.62,39.16,35.8,42.39,31.25,53.62,42.39
40484,"Rockingham County-Strafford County, NH Metropolitan Division","418,366","392,221","4,704","8,343","10,165","2,933",93.75,1.12,1.99,2.43,0.7,25.38,21.51,29.2,25.38,22.13,24.7,21.51,22.13,24.48,29.2,24.7,24.48
40580,"Rocky Mount, NC Metropolitan Statistical Area","152,392","73,130","68,940","8,119","1,048","1,155",47.99,45.24,5.33,0.69,0.76,35.86,34.62,37.17,35.86,45.11,48.47,34.62,45.11,52.15,37.17,48.47,52.15
40660,"Rome, GA Metropolitan Statistical Area","96,317","70,959","14,229","8,987","1,524",618,73.67,14.77,9.33,1.58,0.64,46.71,52.14,31.34,46.71,37.02,50.36,52.14,37.02,41.24,31.34,50.36,41.24
40900,"Sacramento--Arden-Arcade--Roseville, CA Metropolitan Statistical Area","2,149,127","1,197,389","178,639","433,734","305,994","33,371",55.72,8.31,20.18,14.24,1.55,54.45,38.85,46.77,54.45,33,29.96,38.85,33,37.11,46.77,29.96,37.11
40980,"Saginaw-Saginaw Township North, MI Metropolitan Statistical Area","200,169","141,187","39,332","15,573","2,548","1,529",70.53,19.65,7.78,1.27,0.76,64.88,42.51,45.04,64.88,35.54,72.68,42.51,35.54,58.06,45.04,72.68,58.06
41060,"St. Cloud, MN Metropolitan Statistical Area","189,093","172,353","6,561","4,822","4,158","1,199",91.15,3.47,2.55,2.2,0.63,51.51,30.42,37.33,51.51,48.94,29.27,30.42,48.94,37.27,37.33,29.27,37.27
41100,"St. George, UT Metropolitan Statistical Area","138,115","118,282","1,114","13,486","3,044","2,189",85.64,0.81,9.76,2.2,1.58,17.52,25.32,15.01,17.52,17.28,18.03,25.32,17.28,19.28,15.01,18.03,19.28
41140,"St. Joseph, MO-KS Metropolitan Statistical Area","127,329","111,905","7,574","5,348","1,277","1,225",87.89,5.95,4.2,1,0.96,37.89,28.64,34.64,37.89,30.3,36.07,28.64,30.3,28.79,34.64,36.07,28.79
41180,"St. Louis, MO-IL Metropolitan Statistical Area","2,812,896","2,112,954","537,484","72,019","72,712","17,727",75.12,19.11,2.56,2.58,0.63,70.65,30.65,40.77,70.65,59.92,68.64,30.65,59.92,38.06,40.77,68.64,38.06
41420,"Salem, OR Metropolitan Statistical Area","390,738","277,460","5,334","85,682","13,180","9,082",71.01,1.37,21.93,3.37,2.32,28.25,41.95,24.83,28.25,35.88,20.71,41.95,35.88,35.11,24.83,20.71,35.11
41500,"Salinas, CA Metropolitan Statistical Area","415,057","136,435","13,858","230,003","31,109","3,652",32.87,3.34,55.41,7.5,0.88,51.63,60.91,37.16,51.63,57.03,34.01,60.91,57.03,49.78,37.16,34.01,49.78
41540,"Salisbury, MD Metropolitan Statistical Area","125,203","79,563","36,268","5,341","3,092",939,63.55,28.97,4.27,2.47,0.75,41.96,31.57,29.03,41.96,26.67,49.82,31.57,26.67,39.03,29.03,49.82,39.03
41620,"Salt Lake City, UT Metropolitan Statistical Area","1,124,197","842,071","20,444","186,866","61,416","13,400",74.9,1.82,16.62,5.46,1.19,34.04,42.89,27,34.04,26.04,21.87,42.89,26.04,26.84,27,21.87,26.84
41660,"San Angelo, TX Metropolitan Statistical Area","111,823","64,952","4,573","39,722","1,589",987,58.08,4.09,35.52,1.42,0.88,33.53,36.38,27.57,33.53,25.01,25.02,36.38,25.01,37.05,27.57,25.02,37.05
41700,"San Antonio-New Braunfels, TX Metropolitan Statistical Area","2,142,508","773,807","140,948","1,158,148","54,969","14,636",36.12,6.58,54.06,2.57,0.68,47.74,46.08,36.14,47.74,44.77,40.79,46.08,44.77,51.13,36.14,40.79,51.13
41740,"San Diego-Carlsbad-San Marcos, CA Metropolitan Statistical Area","3,095,313","1,500,047","173,327","991,348","397,551","33,040",48.46,5.6,32.03,12.84,1.07,48.37,49.61,44.28,48.37,36.7,41.23,49.61,36.7,43.87,44.28,41.23,43.87
41780,"Sandusky, OH Metropolitan Statistical Area","77,079","65,463","7,826","2,604",574,612,84.93,10.15,3.38,0.74,0.79,61.01,24.29,26.97,61.01,39.25,54.44,24.29,39.25,34.66,26.97,54.44,34.66
41860,"San Francisco-Oakland-Fremont, CA Metropolitan Statistical Area","4,335,391","1,840,372","392,843","938,794","1,122,631","40,751",42.45,9.06,21.65,25.89,0.94,59.29,49.59,44.28,59.29,40.51,52.86,49.59,40.51,45.19,44.28,52.86,45.19
41884,"San Francisco-San Mateo-Redwood City, CA Metropolitan Division","1,776,095","824,890","85,057","343,345","507,005","15,798",46.44,4.79,19.33,28.55,0.89,54.13,50.11,46.67,54.13,43.83,46.76,50.11,43.83,44.56,46.67,46.76,44.56
41940,"San Jose-Sunnyvale-Santa Clara, CA Metropolitan Statistical Area","1,836,911","648,063","52,208","510,396","612,502","13,742",35.28,2.84,27.79,33.34,0.75,38.59,47.62,43.03,38.59,32.88,34.3,47.62,32.88,46.63,43.03,34.3,46.63
42020,"San Luis Obispo-Paso Robles, CA Metropolitan Statistical Area","269,637","191,696","6,254","55,973","11,532","4,182",71.09,2.32,20.76,4.28,1.55,47.34,28.36,22.84,47.34,42.41,51.57,28.36,42.41,34.38,22.84,51.57,34.38
42044,"Santa Ana-Anaheim-Irvine, CA Metropolitan Division","3,010,232","1,328,499","55,919","1,012,973","591,586","21,255",44.13,1.86,33.65,19.65,0.71,34.87,54.13,41.6,34.87,36.29,32.84,54.13,36.29,47.62,41.6,32.84,47.62
42060,"Santa Barbara-Santa Maria-Goleta, CA Metropolitan Statistical Area","423,895","203,122","9,405","181,687","25,215","4,466",47.92,2.22,42.86,5.95,1.05,37.5,45.26,28.48,37.5,36.96,32.33,45.26,36.96,37.37,28.48,32.33,37.37
42100,"Santa Cruz-Watsonville, CA Metropolitan Statistical Area","262,382","156,397","3,800","84,092","14,629","3,464",59.61,1.45,32.05,5.58,1.32,24.17,55.36,27.27,24.17,50.57,19.24,55.36,50.57,46.22,27.27,19.24,46.22
42140,"Santa Fe, NM Metropolitan Statistical Area","144,170","63,291","1,349","73,015","2,172","4,343",43.9,0.94,50.65,1.51,3.01,25.89,43.46,24.42,25.89,31.63,22.25,43.46,31.63,36.33,24.42,22.25,36.33
42220,"Santa Rosa-Petaluma, CA Metropolitan Statistical Area","483,878","320,027","9,979","120,430","25,177","8,265",66.14,2.06,24.89,5.2,1.71,30.66,34.81,24.09,30.66,23.55,17.67,34.81,23.55,26.96,24.09,17.67,26.96
42340,"Savannah, GA Metropolitan Statistical Area","347,611","199,249","119,682","17,207","9,012","2,461",57.32,34.43,4.95,2.59,0.71,48.72,34.69,29.19,48.72,40.32,43.4,34.69,40.32,23.24,29.19,43.4,23.24
42540,"Scranton--Wilkes-Barre, PA Metropolitan Statistical Area","563,631","502,578","17,796","32,610","8,348","2,299",89.17,3.16,5.79,1.48,0.41,49.33,52.72,37.37,49.33,39.76,45.47,52.72,39.76,52.04,37.37,45.47,52.04
42644,"Seattle-Bellevue-Everett, WA Metropolitan Division","2,644,584","1,781,114","164,886","236,627","415,923","46,034",67.35,6.23,8.95,15.73,1.74,46.65,33.31,33.23,46.65,30.92,32.64,33.31,30.92,32.19,33.23,32.64,32.19
42660,"Seattle-Tacoma-Bellevue, WA Metropolitan Statistical Area","3,439,809","2,340,274","234,477","309,476","490,579","65,003",68.03,6.82,9,14.26,1.89,45.65,32.8,33.87,45.65,29.55,33.31,32.8,29.55,31.18,33.87,33.31,31.18
42680,"Sebastian-Vero Beach, FL Metropolitan Statistical Area","138,028","106,780","12,833","15,465","2,051",899,77.36,9.3,11.2,1.49,0.65,45.58,37.45,18.76,45.58,44.31,42.75,37.45,44.31,35.03,18.76,42.75,35.03
43100,"Sheboygan, WI Metropolitan Statistical Area","115,507","100,520","2,162","6,329","5,699",797,87.03,1.87,5.48,4.93,0.69,43.59,38.78,44.21,43.59,28.29,33.03,38.78,28.29,17.71,44.21,33.03,17.71
43300,"Sherman-Denison, TX Metropolitan Statistical Area","120,877","95,103","7,786","13,688","1,442","2,858",78.68,6.44,11.32,1.19,2.36,44.57,33.96,28.25,44.57,26.75,34.41,33.96,26.75,27.13,28.25,34.41,27.13
43340,"Shreveport-Bossier City, LA Metropolitan Statistical Area","398,604","218,052","157,266","13,816","5,981","3,489",54.7,39.45,3.47,1.5,0.88,56.37,31.76,31.7,56.37,50.76,59.62,31.76,50.76,33.23,31.7,59.62,33.23
